45579 1937
2 1280 128
1 128

1 1 1408 1536 INV
2 1 1755 1627 1755 XOR
2 1 1756 1627 1756 XOR
2 1 1756 1628 1756 XOR
2 1 1757 1627 1757 XOR
2 1 1757 1628 1757 XOR
2 1 1757 1629 1757 XOR
2 1 1758 1630 1758 XOR
2 1 1759 1630 1759 XOR
2 1 1759 1631 1759 XOR
2 1 1760 1630 1760 XOR
2 1 1760 1631 1760 XOR
2 1 1760 1632 1760 XOR
2 1 1761 1633 1761 XOR
2 1 1762 1633 1762 XOR
2 1 1762 1634 1762 XOR
2 1 1763 1633 1763 XOR
2 1 1763 1634 1763 XOR
2 1 1763 1635 1763 XOR
2 1 1764 1636 1764 XOR
2 1 1765 1636 1765 XOR
2 1 1765 1637 1765 XOR
2 1 1766 1636 1766 XOR
2 1 1766 1637 1766 XOR
2 1 1766 1638 1766 XOR
2 1 1767 1639 1767 XOR
2 1 1768 1639 1768 XOR
2 1 1768 1640 1768 XOR
2 1 1769 1639 1769 XOR
2 1 1769 1640 1769 XOR
2 1 1769 1641 1769 XOR
2 1 1770 1642 1770 XOR
2 1 1771 1642 1771 XOR
2 1 1771 1643 1771 XOR
2 1 1772 1642 1772 XOR
2 1 1772 1643 1772 XOR
2 1 1772 1644 1772 XOR
2 1 1773 1645 1773 XOR
2 1 1774 1645 1774 XOR
2 1 1774 1646 1774 XOR
2 1 1775 1645 1775 XOR
2 1 1775 1646 1775 XOR
2 1 1775 1647 1775 XOR
2 1 1776 1648 1776 XOR
2 1 1777 1648 1777 XOR
2 1 1777 1649 1777 XOR
2 1 1778 1648 1778 XOR
2 1 1778 1649 1778 XOR
2 1 1778 1650 1778 XOR
2 1 1779 1651 1779 XOR
2 1 1780 1651 1780 XOR
2 1 1780 1652 1780 XOR
2 1 1781 1651 1781 XOR
2 1 1781 1652 1781 XOR
2 1 1781 1653 1781 XOR
2 1 1782 1654 1782 XOR
2 1 1783 1654 1783 XOR
2 1 1783 1655 1783 XOR
2 1 1784 1654 1784 XOR
2 1 1784 1655 1784 XOR
2 1 1784 1656 1784 XOR
2 1 1785 1657 1785 XOR
2 1 1786 1657 1786 XOR
2 1 1786 1658 1786 XOR
2 1 1787 1657 1787 XOR
2 1 1787 1658 1787 XOR
2 1 1787 1659 1787 XOR
2 1 1788 1660 1788 XOR
2 1 1789 1660 1789 XOR
2 1 1789 1661 1789 XOR
2 1 1790 1660 1790 XOR
2 1 1790 1661 1790 XOR
2 1 1790 1662 1790 XOR
2 1 1663 1408 1791 XOR
2 1 1664 1408 1792 XOR
2 1 1793 1665 1794 XOR
2 1 1794 1666 1795 XOR
2 1 1795 1665 1796 XOR
2 1 1796 1667 1797 XOR
2 1 1797 1665 1798 XOR
2 1 1798 1666 1799 XOR
2 1 1799 1665 1800 XOR
2 1 1800 1668 1801 XOR
2 1 1801 1665 1802 XOR
2 1 1802 1666 1803 XOR
2 1 1803 1665 1804 XOR
2 1 1804 1667 1805 XOR
2 1 1805 1665 1806 XOR
2 1 1806 1666 1807 XOR
2 1 1807 1665 1808 XOR
2 1 1793 1806 1537 XOR
2 1 1793 1803 1538 XOR
2 1 1793 1799 1539 XOR
2 1 1793 1798 1540 XOR
2 1 1793 1796 1541 XOR
2 1 1793 1799 1542 XOR
2 1 1793 1796 1543 XOR
2 1 1793 1798 1544 XOR
2 1 1793 1808 1545 XOR
2 1 1793 1800 1546 XOR
2 1 1793 1807 1547 XOR
2 1 1793 1804 1548 XOR
2 1 1793 1807 1549 XOR
2 1 1793 1803 1550 XOR
2 1 1793 1799 1551 XOR
2 1 1793 1797 1552 XOR
2 1 1793 1804 1553 XOR
2 1 1793 1800 1554 XOR
2 1 1793 1806 1555 XOR
2 1 1793 1798 1556 XOR
2 1 1793 1793 1557 XOR
2 1 1793 1796 1558 XOR
2 1 1793 1797 1559 XOR
2 1 1793 1806 1560 XOR
2 1 1793 1796 1561 XOR
2 1 1793 1798 1562 XOR
2 1 1793 1806 1563 XOR
2 1 1793 1806 1564 XOR
2 1 1793 1798 1565 XOR
2 1 1793 1800 1566 XOR
2 1 1793 1804 1567 XOR
2 1 1793 1796 1568 XOR
2 1 1793 1802 1569 XOR
2 1 1793 1797 1570 XOR
2 1 1793 1808 1571 XOR
2 1 1793 1794 1572 XOR
2 1 1793 1800 1573 XOR
2 1 1793 1798 1574 XOR
2 1 1793 1796 1575 XOR
2 1 1793 1800 1576 XOR
2 1 1793 1793 1577 XOR
2 1 1793 1793 1578 XOR
2 1 1793 1806 1579 XOR
2 1 1793 1800 1580 XOR
2 1 1793 1802 1581 XOR
2 1 1793 1804 1582 XOR
2 1 1793 1808 1583 XOR
2 1 1793 1803 1584 XOR
2 1 1793 1800 1585 XOR
2 1 1793 1799 1586 XOR
2 1 1793 1801 1587 XOR
2 1 1793 1806 1588 XOR
2 1 1793 1799 1589 XOR
2 1 1793 1796 1590 XOR
2 1 1793 1794 1591 XOR
2 1 1793 1804 1592 XOR
2 1 1793 1807 1593 XOR
2 1 1793 1801 1594 XOR
2 1 1793 1807 1595 XOR
2 1 1793 1802 1596 XOR
2 1 1793 1804 1597 XOR
2 1 1793 1805 1598 XOR
2 1 1793 1800 1599 XOR
2 1 1793 1799 1600 XOR
2 1 1793 1802 1601 XOR
2 1 1793 1801 1602 XOR
2 1 1793 1807 1603 XOR
2 1 1793 1796 1604 XOR
2 1 1793 1801 1605 XOR
2 1 1793 1800 1606 XOR
2 1 1793 1797 1607 XOR
2 1 1793 1795 1608 XOR
2 1 1793 1804 1609 XOR
2 1 1793 1796 1610 XOR
2 1 1793 1806 1611 XOR
2 1 1793 1803 1612 XOR
2 1 1793 1804 1613 XOR
2 1 1793 1802 1614 XOR
2 1 1793 1802 1615 XOR
2 1 1793 1808 1616 XOR
2 1 1793 1795 1617 XOR
2 1 1793 1802 1618 XOR
2 1 1793 1806 1619 XOR
2 1 1793 1797 1620 XOR
2 1 1793 1796 1621 XOR
2 1 1793 1806 1622 XOR
2 1 1793 1797 1623 XOR
2 1 1793 1805 1624 XOR
2 1 1793 1802 1625 XOR
2 1 1793 1799 1626 XOR
2 1 1793 1793 1627 XOR
2 1 1793 1798 1628 XOR
2 1 1793 1808 1629 XOR
2 1 1793 1797 1630 XOR
2 1 1793 1804 1631 XOR
2 1 1793 1795 1632 XOR
2 1 1793 1804 1633 XOR
2 1 1793 1794 1634 XOR
2 1 1793 1794 1635 XOR
2 1 1793 1803 1636 XOR
2 1 1793 1798 1637 XOR
2 1 1793 1805 1638 XOR
2 1 1793 1794 1639 XOR
2 1 1793 1800 1640 XOR
2 1 1793 1794 1641 XOR
2 1 1793 1808 1642 XOR
2 1 1793 1808 1643 XOR
2 1 1793 1794 1644 XOR
2 1 1793 1806 1645 XOR
2 1 1793 1796 1646 XOR
2 1 1793 1798 1647 XOR
2 1 1793 1795 1648 XOR
2 1 1793 1802 1649 XOR
2 1 1793 1797 1650 XOR
2 1 1793 1800 1651 XOR
2 1 1793 1803 1652 XOR
2 1 1793 1807 1653 XOR
2 1 1793 1808 1654 XOR
2 1 1793 1808 1655 XOR
2 1 1793 1808 1656 XOR
2 1 1793 1793 1657 XOR
2 1 1793 1801 1658 XOR
2 1 1793 1799 1659 XOR
2 1 1793 1795 1660 XOR
2 1 1793 1803 1661 XOR
2 1 1793 1797 1662 XOR
2 1 1793 1796 1663 XOR
2 1 1793 1808 1664 XOR
2 1 1793 1669 1794 XOR
2 1 1794 1670 1795 XOR
2 1 1795 1669 1796 XOR
2 1 1796 1671 1797 XOR
2 1 1797 1669 1798 XOR
2 1 1798 1670 1799 XOR
2 1 1799 1669 1800 XOR
2 1 1800 1672 1801 XOR
2 1 1801 1669 1802 XOR
2 1 1802 1670 1803 XOR
2 1 1803 1669 1804 XOR
2 1 1804 1671 1805 XOR
2 1 1805 1669 1806 XOR
2 1 1806 1670 1807 XOR
2 1 1807 1669 1808 XOR
2 1 1537 1796 1537 XOR
2 1 1538 1807 1538 XOR
2 1 1539 1801 1539 XOR
2 1 1540 1802 1540 XOR
2 1 1541 1804 1541 XOR
2 1 1542 1795 1542 XOR
2 1 1543 1800 1543 XOR
2 1 1544 1797 1544 XOR
2 1 1545 1798 1545 XOR
2 1 1546 1803 1546 XOR
2 1 1547 1798 1547 XOR
2 1 1548 1803 1548 XOR
2 1 1549 1805 1549 XOR
2 1 1550 1793 1550 XOR
2 1 1551 1800 1551 XOR
2 1 1552 1796 1552 XOR
2 1 1553 1797 1553 XOR
2 1 1554 1801 1554 XOR
2 1 1555 1796 1555 XOR
2 1 1556 1801 1556 XOR
2 1 1557 1802 1557 XOR
2 1 1558 1807 1558 XOR
2 1 1559 1797 1559 XOR
2 1 1560 1803 1560 XOR
2 1 1561 1796 1561 XOR
2 1 1562 1799 1562 XOR
2 1 1563 1797 1563 XOR
2 1 1564 1793 1564 XOR
2 1 1565 1800 1565 XOR
2 1 1566 1802 1566 XOR
2 1 1567 1801 1567 XOR
2 1 1568 1804 1568 XOR
2 1 1569 1800 1569 XOR
2 1 1570 1799 1570 XOR
2 1 1571 1805 1571 XOR
2 1 1572 1798 1572 XOR
2 1 1573 1801 1573 XOR
2 1 1574 1799 1574 XOR
2 1 1575 1806 1575 XOR
2 1 1576 1808 1576 XOR
2 1 1577 1807 1577 XOR
2 1 1578 1793 1578 XOR
2 1 1579 1799 1579 XOR
2 1 1580 1808 1580 XOR
2 1 1581 1800 1581 XOR
2 1 1582 1795 1582 XOR
2 1 1583 1800 1583 XOR
2 1 1584 1802 1584 XOR
2 1 1585 1806 1585 XOR
2 1 1586 1794 1586 XOR
2 1 1587 1803 1587 XOR
2 1 1588 1805 1588 XOR
2 1 1589 1802 1589 XOR
2 1 1590 1799 1590 XOR
2 1 1591 1801 1591 XOR
2 1 1592 1801 1592 XOR
2 1 1593 1801 1593 XOR
2 1 1594 1804 1594 XOR
2 1 1595 1801 1595 XOR
2 1 1596 1804 1596 XOR
2 1 1597 1794 1597 XOR
2 1 1598 1797 1598 XOR
2 1 1599 1803 1599 XOR
2 1 1600 1801 1600 XOR
2 1 1601 1796 1601 XOR
2 1 1602 1804 1602 XOR
2 1 1603 1802 1603 XOR
2 1 1604 1805 1604 XOR
2 1 1605 1794 1605 XOR
2 1 1606 1801 1606 XOR
2 1 1607 1808 1607 XOR
2 1 1608 1801 1608 XOR
2 1 1609 1798 1609 XOR
2 1 1610 1803 1610 XOR
2 1 1611 1796 1611 XOR
2 1 1612 1794 1612 XOR
2 1 1613 1801 1613 XOR
2 1 1614 1807 1614 XOR
2 1 1615 1801 1615 XOR
2 1 1616 1806 1616 XOR
2 1 1617 1805 1617 XOR
2 1 1618 1796 1618 XOR
2 1 1619 1801 1619 XOR
2 1 1620 1794 1620 XOR
2 1 1621 1797 1621 XOR
2 1 1622 1798 1622 XOR
2 1 1623 1807 1623 XOR
2 1 1624 1794 1624 XOR
2 1 1625 1806 1625 XOR
2 1 1626 1804 1626 XOR
2 1 1627 1795 1627 XOR
2 1 1628 1801 1628 XOR
2 1 1629 1796 1629 XOR
2 1 1630 1794 1630 XOR
2 1 1631 1801 1631 XOR
2 1 1632 1798 1632 XOR
2 1 1633 1797 1633 XOR
2 1 1634 1798 1634 XOR
2 1 1635 1806 1635 XOR
2 1 1636 1805 1636 XOR
2 1 1637 1798 1637 XOR
2 1 1638 1801 1638 XOR
2 1 1639 1793 1639 XOR
2 1 1640 1801 1640 XOR
2 1 1641 1799 1641 XOR
2 1 1642 1793 1642 XOR
2 1 1643 1797 1643 XOR
2 1 1644 1801 1644 XOR
2 1 1645 1807 1645 XOR
2 1 1646 1795 1646 XOR
2 1 1647 1801 1647 XOR
2 1 1648 1808 1648 XOR
2 1 1649 1806 1649 XOR
2 1 1650 1797 1650 XOR
2 1 1651 1800 1651 XOR
2 1 1652 1800 1652 XOR
2 1 1653 1793 1653 XOR
2 1 1654 1795 1654 XOR
2 1 1655 1794 1655 XOR
2 1 1656 1808 1656 XOR
2 1 1657 1807 1657 XOR
2 1 1658 1806 1658 XOR
2 1 1659 1804 1659 XOR
2 1 1660 1804 1660 XOR
2 1 1661 1805 1661 XOR
2 1 1662 1799 1662 XOR
2 1 1663 1794 1663 XOR
2 1 1664 1801 1664 XOR
2 1 1793 1673 1794 XOR
2 1 1794 1674 1795 XOR
2 1 1795 1673 1796 XOR
2 1 1796 1675 1797 XOR
2 1 1797 1673 1798 XOR
2 1 1798 1674 1799 XOR
2 1 1799 1673 1800 XOR
2 1 1800 1676 1801 XOR
2 1 1801 1673 1802 XOR
2 1 1802 1674 1803 XOR
2 1 1803 1673 1804 XOR
2 1 1804 1675 1805 XOR
2 1 1805 1673 1806 XOR
2 1 1806 1674 1807 XOR
2 1 1807 1673 1808 XOR
2 1 1537 1801 1537 XOR
2 1 1538 1805 1538 XOR
2 1 1539 1800 1539 XOR
2 1 1540 1797 1540 XOR
2 1 1541 1797 1541 XOR
2 1 1542 1803 1542 XOR
2 1 1543 1793 1543 XOR
2 1 1544 1796 1544 XOR
2 1 1545 1795 1545 XOR
2 1 1546 1794 1546 XOR
2 1 1547 1799 1547 XOR
2 1 1548 1800 1548 XOR
2 1 1549 1804 1549 XOR
2 1 1550 1796 1550 XOR
2 1 1551 1801 1551 XOR
2 1 1552 1797 1552 XOR
2 1 1553 1808 1553 XOR
2 1 1554 1808 1554 XOR
2 1 1555 1797 1555 XOR
2 1 1556 1800 1556 XOR
2 1 1557 1802 1557 XOR
2 1 1558 1802 1558 XOR
2 1 1559 1808 1559 XOR
2 1 1560 1800 1560 XOR
2 1 1561 1794 1561 XOR
2 1 1562 1799 1562 XOR
2 1 1563 1793 1563 XOR
2 1 1564 1795 1564 XOR
2 1 1565 1802 1565 XOR
2 1 1566 1803 1566 XOR
2 1 1567 1797 1567 XOR
2 1 1568 1795 1568 XOR
2 1 1569 1808 1569 XOR
2 1 1570 1799 1570 XOR
2 1 1571 1798 1571 XOR
2 1 1572 1796 1572 XOR
2 1 1573 1799 1573 XOR
2 1 1574 1793 1574 XOR
2 1 1575 1794 1575 XOR
2 1 1576 1797 1576 XOR
2 1 1577 1794 1577 XOR
2 1 1578 1803 1578 XOR
2 1 1579 1808 1579 XOR
2 1 1580 1801 1580 XOR
2 1 1581 1795 1581 XOR
2 1 1582 1802 1582 XOR
2 1 1583 1798 1583 XOR
2 1 1584 1805 1584 XOR
2 1 1585 1798 1585 XOR
2 1 1586 1797 1586 XOR
2 1 1587 1793 1587 XOR
2 1 1588 1803 1588 XOR
2 1 1589 1806 1589 XOR
2 1 1590 1795 1590 XOR
2 1 1591 1800 1591 XOR
2 1 1592 1803 1592 XOR
2 1 1593 1798 1593 XOR
2 1 1594 1806 1594 XOR
2 1 1595 1801 1595 XOR
2 1 1596 1808 1596 XOR
2 1 1597 1796 1597 XOR
2 1 1598 1804 1598 XOR
2 1 1599 1800 1599 XOR
2 1 1600 1807 1600 XOR
2 1 1601 1796 1601 XOR
2 1 1602 1808 1602 XOR
2 1 1603 1807 1603 XOR
2 1 1604 1800 1604 XOR
2 1 1605 1803 1605 XOR
2 1 1606 1807 1606 XOR
2 1 1607 1801 1607 XOR
2 1 1608 1807 1608 XOR
2 1 1609 1797 1609 XOR
2 1 1610 1793 1610 XOR
2 1 1611 1796 1611 XOR
2 1 1612 1804 1612 XOR
2 1 1613 1802 1613 XOR
2 1 1614 1808 1614 XOR
2 1 1615 1795 1615 XOR
2 1 1616 1806 1616 XOR
2 1 1617 1801 1617 XOR
2 1 1618 1795 1618 XOR
2 1 1619 1801 1619 XOR
2 1 1620 1796 1620 XOR
2 1 1621 1796 1621 XOR
2 1 1622 1798 1622 XOR
2 1 1623 1793 1623 XOR
2 1 1624 1808 1624 XOR
2 1 1625 1795 1625 XOR
2 1 1626 1798 1626 XOR
2 1 1627 1805 1627 XOR
2 1 1628 1793 1628 XOR
2 1 1629 1796 1629 XOR
2 1 1630 1794 1630 XOR
2 1 1631 1803 1631 XOR
2 1 1632 1807 1632 XOR
2 1 1633 1806 1633 XOR
2 1 1634 1807 1634 XOR
2 1 1635 1796 1635 XOR
2 1 1636 1793 1636 XOR
2 1 1637 1794 1637 XOR
2 1 1638 1800 1638 XOR
2 1 1639 1796 1639 XOR
2 1 1640 1799 1640 XOR
2 1 1641 1801 1641 XOR
2 1 1642 1804 1642 XOR
2 1 1643 1797 1643 XOR
2 1 1644 1806 1644 XOR
2 1 1645 1795 1645 XOR
2 1 1646 1795 1646 XOR
2 1 1647 1797 1647 XOR
2 1 1648 1796 1648 XOR
2 1 1649 1796 1649 XOR
2 1 1650 1795 1650 XOR
2 1 1651 1799 1651 XOR
2 1 1652 1807 1652 XOR
2 1 1653 1808 1653 XOR
2 1 1654 1793 1654 XOR
2 1 1655 1804 1655 XOR
2 1 1656 1793 1656 XOR
2 1 1657 1798 1657 XOR
2 1 1658 1797 1658 XOR
2 1 1659 1802 1659 XOR
2 1 1660 1803 1660 XOR
2 1 1661 1795 1661 XOR
2 1 1662 1799 1662 XOR
2 1 1663 1795 1663 XOR
2 1 1664 1803 1664 XOR
2 1 1793 1677 1794 XOR
2 1 1794 1678 1795 XOR
2 1 1795 1677 1796 XOR
2 1 1796 1679 1797 XOR
2 1 1797 1677 1798 XOR
2 1 1798 1678 1799 XOR
2 1 1799 1677 1800 XOR
2 1 1800 1680 1801 XOR
2 1 1801 1677 1802 XOR
2 1 1802 1678 1803 XOR
2 1 1803 1677 1804 XOR
2 1 1804 1679 1805 XOR
2 1 1805 1677 1806 XOR
2 1 1806 1678 1807 XOR
2 1 1807 1677 1808 XOR
2 1 1537 1808 1537 XOR
2 1 1538 1803 1538 XOR
2 1 1539 1807 1539 XOR
2 1 1540 1797 1540 XOR
2 1 1541 1802 1541 XOR
2 1 1542 1802 1542 XOR
2 1 1543 1805 1543 XOR
2 1 1544 1805 1544 XOR
2 1 1545 1799 1545 XOR
2 1 1546 1802 1546 XOR
2 1 1547 1795 1547 XOR
2 1 1548 1807 1548 XOR
2 1 1549 1808 1549 XOR
2 1 1550 1803 1550 XOR
2 1 1551 1794 1551 XOR
2 1 1552 1797 1552 XOR
2 1 1553 1797 1553 XOR
2 1 1554 1794 1554 XOR
2 1 1555 1796 1555 XOR
2 1 1556 1803 1556 XOR
2 1 1557 1808 1557 XOR
2 1 1558 1806 1558 XOR
2 1 1559 1805 1559 XOR
2 1 1560 1798 1560 XOR
2 1 1561 1801 1561 XOR
2 1 1562 1793 1562 XOR
2 1 1563 1803 1563 XOR
2 1 1564 1802 1564 XOR
2 1 1565 1795 1565 XOR
2 1 1566 1808 1566 XOR
2 1 1567 1803 1567 XOR
2 1 1568 1805 1568 XOR
2 1 1569 1794 1569 XOR
2 1 1570 1807 1570 XOR
2 1 1571 1797 1571 XOR
2 1 1572 1800 1572 XOR
2 1 1573 1805 1573 XOR
2 1 1574 1798 1574 XOR
2 1 1575 1794 1575 XOR
2 1 1576 1799 1576 XOR
2 1 1577 1801 1577 XOR
2 1 1578 1806 1578 XOR
2 1 1579 1793 1579 XOR
2 1 1580 1808 1580 XOR
2 1 1581 1796 1581 XOR
2 1 1582 1793 1582 XOR
2 1 1583 1800 1583 XOR
2 1 1584 1801 1584 XOR
2 1 1585 1802 1585 XOR
2 1 1586 1804 1586 XOR
2 1 1587 1799 1587 XOR
2 1 1588 1799 1588 XOR
2 1 1589 1793 1589 XOR
2 1 1590 1793 1590 XOR
2 1 1591 1805 1591 XOR
2 1 1592 1797 1592 XOR
2 1 1593 1806 1593 XOR
2 1 1594 1799 1594 XOR
2 1 1595 1805 1595 XOR
2 1 1596 1808 1596 XOR
2 1 1597 1796 1597 XOR
2 1 1598 1801 1598 XOR
2 1 1599 1802 1599 XOR
2 1 1600 1807 1600 XOR
2 1 1601 1805 1601 XOR
2 1 1602 1800 1602 XOR
2 1 1603 1801 1603 XOR
2 1 1604 1803 1604 XOR
2 1 1605 1802 1605 XOR
2 1 1606 1798 1606 XOR
2 1 1607 1805 1607 XOR
2 1 1608 1802 1608 XOR
2 1 1609 1794 1609 XOR
2 1 1610 1800 1610 XOR
2 1 1611 1804 1611 XOR
2 1 1612 1799 1612 XOR
2 1 1613 1807 1613 XOR
2 1 1614 1800 1614 XOR
2 1 1615 1800 1615 XOR
2 1 1616 1805 1616 XOR
2 1 1617 1801 1617 XOR
2 1 1618 1807 1618 XOR
2 1 1619 1804 1619 XOR
2 1 1620 1796 1620 XOR
2 1 1621 1793 1621 XOR
2 1 1622 1807 1622 XOR
2 1 1623 1803 1623 XOR
2 1 1624 1797 1624 XOR
2 1 1625 1805 1625 XOR
2 1 1626 1802 1626 XOR
2 1 1627 1802 1627 XOR
2 1 1628 1799 1628 XOR
2 1 1629 1802 1629 XOR
2 1 1630 1795 1630 XOR
2 1 1631 1797 1631 XOR
2 1 1632 1805 1632 XOR
2 1 1633 1796 1633 XOR
2 1 1634 1794 1634 XOR
2 1 1635 1801 1635 XOR
2 1 1636 1802 1636 XOR
2 1 1637 1803 1637 XOR
2 1 1638 1799 1638 XOR
2 1 1639 1800 1639 XOR
2 1 1640 1803 1640 XOR
2 1 1641 1804 1641 XOR
2 1 1642 1797 1642 XOR
2 1 1643 1801 1643 XOR
2 1 1644 1794 1644 XOR
2 1 1645 1793 1645 XOR
2 1 1646 1798 1646 XOR
2 1 1647 1796 1647 XOR
2 1 1648 1797 1648 XOR
2 1 1649 1798 1649 XOR
2 1 1650 1798 1650 XOR
2 1 1651 1794 1651 XOR
2 1 1652 1795 1652 XOR
2 1 1653 1800 1653 XOR
2 1 1654 1807 1654 XOR
2 1 1655 1799 1655 XOR
2 1 1656 1805 1656 XOR
2 1 1657 1800 1657 XOR
2 1 1658 1798 1658 XOR
2 1 1659 1799 1659 XOR
2 1 1660 1804 1660 XOR
2 1 1661 1796 1661 XOR
2 1 1662 1805 1662 XOR
2 1 1663 1795 1663 XOR
2 1 1664 1796 1664 XOR
2 1 1793 1681 1794 XOR
2 1 1794 1682 1795 XOR
2 1 1795 1681 1796 XOR
2 1 1796 1683 1797 XOR
2 1 1797 1681 1798 XOR
2 1 1798 1682 1799 XOR
2 1 1799 1681 1800 XOR
2 1 1800 1684 1801 XOR
2 1 1801 1681 1802 XOR
2 1 1802 1682 1803 XOR
2 1 1803 1681 1804 XOR
2 1 1804 1683 1805 XOR
2 1 1805 1681 1806 XOR
2 1 1806 1682 1807 XOR
2 1 1807 1681 1808 XOR
2 1 1537 1799 1537 XOR
2 1 1538 1793 1538 XOR
2 1 1539 1799 1539 XOR
2 1 1540 1795 1540 XOR
2 1 1541 1802 1541 XOR
2 1 1542 1804 1542 XOR
2 1 1543 1796 1543 XOR
2 1 1544 1804 1544 XOR
2 1 1545 1807 1545 XOR
2 1 1546 1801 1546 XOR
2 1 1547 1806 1547 XOR
2 1 1548 1803 1548 XOR
2 1 1549 1803 1549 XOR
2 1 1550 1794 1550 XOR
2 1 1551 1797 1551 XOR
2 1 1552 1800 1552 XOR
2 1 1553 1806 1553 XOR
2 1 1554 1801 1554 XOR
2 1 1555 1794 1555 XOR
2 1 1556 1806 1556 XOR
2 1 1557 1804 1557 XOR
2 1 1558 1801 1558 XOR
2 1 1559 1793 1559 XOR
2 1 1560 1797 1560 XOR
2 1 1561 1801 1561 XOR
2 1 1562 1808 1562 XOR
2 1 1563 1801 1563 XOR
2 1 1564 1807 1564 XOR
2 1 1565 1796 1565 XOR
2 1 1566 1803 1566 XOR
2 1 1567 1794 1567 XOR
2 1 1568 1794 1568 XOR
2 1 1569 1798 1569 XOR
2 1 1570 1795 1570 XOR
2 1 1571 1794 1571 XOR
2 1 1572 1805 1572 XOR
2 1 1573 1802 1573 XOR
2 1 1574 1806 1574 XOR
2 1 1575 1806 1575 XOR
2 1 1576 1797 1576 XOR
2 1 1577 1803 1577 XOR
2 1 1578 1807 1578 XOR
2 1 1579 1798 1579 XOR
2 1 1580 1796 1580 XOR
2 1 1581 1795 1581 XOR
2 1 1582 1799 1582 XOR
2 1 1583 1807 1583 XOR
2 1 1584 1797 1584 XOR
2 1 1585 1799 1585 XOR
2 1 1586 1806 1586 XOR
2 1 1587 1806 1587 XOR
2 1 1588 1799 1588 XOR
2 1 1589 1793 1589 XOR
2 1 1590 1797 1590 XOR
2 1 1591 1796 1591 XOR
2 1 1592 1797 1592 XOR
2 1 1593 1804 1593 XOR
2 1 1594 1806 1594 XOR
2 1 1595 1793 1595 XOR
2 1 1596 1801 1596 XOR
2 1 1597 1795 1597 XOR
2 1 1598 1805 1598 XOR
2 1 1599 1799 1599 XOR
2 1 1600 1794 1600 XOR
2 1 1601 1801 1601 XOR
2 1 1602 1798 1602 XOR
2 1 1603 1801 1603 XOR
2 1 1604 1796 1604 XOR
2 1 1605 1797 1605 XOR
2 1 1606 1794 1606 XOR
2 1 1607 1799 1607 XOR
2 1 1608 1794 1608 XOR
2 1 1609 1801 1609 XOR
2 1 1610 1798 1610 XOR
2 1 1611 1794 1611 XOR
2 1 1612 1799 1612 XOR
2 1 1613 1807 1613 XOR
2 1 1614 1803 1614 XOR
2 1 1615 1804 1615 XOR
2 1 1616 1793 1616 XOR
2 1 1617 1793 1617 XOR
2 1 1618 1798 1618 XOR
2 1 1619 1804 1619 XOR
2 1 1620 1805 1620 XOR
2 1 1621 1804 1621 XOR
2 1 1622 1799 1622 XOR
2 1 1623 1801 1623 XOR
2 1 1624 1795 1624 XOR
2 1 1625 1793 1625 XOR
2 1 1626 1803 1626 XOR
2 1 1627 1795 1627 XOR
2 1 1628 1798 1628 XOR
2 1 1629 1805 1629 XOR
2 1 1630 1803 1630 XOR
2 1 1631 1795 1631 XOR
2 1 1632 1805 1632 XOR
2 1 1633 1798 1633 XOR
2 1 1634 1795 1634 XOR
2 1 1635 1800 1635 XOR
2 1 1636 1801 1636 XOR
2 1 1637 1796 1637 XOR
2 1 1638 1804 1638 XOR
2 1 1639 1807 1639 XOR
2 1 1640 1800 1640 XOR
2 1 1641 1801 1641 XOR
2 1 1642 1805 1642 XOR
2 1 1643 1801 1643 XOR
2 1 1644 1793 1644 XOR
2 1 1645 1807 1645 XOR
2 1 1646 1795 1646 XOR
2 1 1647 1798 1647 XOR
2 1 1648 1793 1648 XOR
2 1 1649 1804 1649 XOR
2 1 1650 1795 1650 XOR
2 1 1651 1796 1651 XOR
2 1 1652 1803 1652 XOR
2 1 1653 1793 1653 XOR
2 1 1654 1803 1654 XOR
2 1 1655 1805 1655 XOR
2 1 1656 1795 1656 XOR
2 1 1657 1808 1657 XOR
2 1 1658 1803 1658 XOR
2 1 1659 1797 1659 XOR
2 1 1660 1798 1660 XOR
2 1 1661 1797 1661 XOR
2 1 1662 1796 1662 XOR
2 1 1663 1806 1663 XOR
2 1 1664 1802 1664 XOR
2 1 1793 1685 1794 XOR
2 1 1794 1686 1795 XOR
2 1 1795 1685 1796 XOR
2 1 1796 1687 1797 XOR
2 1 1797 1685 1798 XOR
2 1 1798 1686 1799 XOR
2 1 1799 1685 1800 XOR
2 1 1800 1688 1801 XOR
2 1 1801 1685 1802 XOR
2 1 1802 1686 1803 XOR
2 1 1803 1685 1804 XOR
2 1 1804 1687 1805 XOR
2 1 1805 1685 1806 XOR
2 1 1806 1686 1807 XOR
2 1 1807 1685 1808 XOR
2 1 1537 1802 1537 XOR
2 1 1538 1794 1538 XOR
2 1 1539 1806 1539 XOR
2 1 1540 1795 1540 XOR
2 1 1541 1799 1541 XOR
2 1 1542 1805 1542 XOR
2 1 1543 1805 1543 XOR
2 1 1544 1803 1544 XOR
2 1 1545 1794 1545 XOR
2 1 1546 1807 1546 XOR
2 1 1547 1805 1547 XOR
2 1 1548 1802 1548 XOR
2 1 1549 1800 1549 XOR
2 1 1550 1808 1550 XOR
2 1 1551 1796 1551 XOR
2 1 1552 1807 1552 XOR
2 1 1553 1802 1553 XOR
